,supermercado,fecha,variacion_promedio_dia
0,hipercor,2024-07-05,5.29
1,mercadona,2024-07-01,-4.79
2,carrefour,2024-07-01,-4.77
3,hipercor,2024-07-01,-4.76
4,eroski,2024-07-01,-4.47
5,eroski,2024-07-02,-3.46
6,eroski,2024-06-29,-3.22
7,eroski,2024-07-11,-2.71
8,alcampo,2024-06-30,2.54
9,dia,2024-07-11,-2.29
10,mercadona,2024-10-01,2.13
11,dia,2024-10-02,1.89
12,mercadona,2024-07-17,-1.81
13,carrefour,2024-10-03,1.76
14,carrefour,2024-07-26,1.63
15,eroski,2024-10-01,1.55
16,alcampo,2024-06-27,1.54
17,dia,2024-10-01,1.47
18,alcampo,2024-07-10,-1.30
19,eroski,2024-07-10,-1.29
20,hipercor,2024-07-18,1.28
21,carrefour,2024-07-11,-1.24
22,hipercor,2024-09-12,1.20
23,alcampo,2024-06-29,-1.19
24,alcampo,2024-08-01,1.19
25,hipercor,2024-06-28,-1.16
26,hipercor,2024-10-01,1.14
27,hipercor,2024-08-01,1.14
28,carrefour,2024-06-24,-1.12
29,mercadona,2024-07-16,-1.10
30,dia,2024-07-31,1.10
31,carrefour,2024-06-25,1.07
32,dia,2024-08-21,-1.04
33,dia,2024-09-11,1.03
34,hipercor,2024-07-16,-1.03
35,eroski,2024-08-16,1.03
36,alcampo,2024-10-02,0.97
37,carrefour,2024-10-25,-0.97
38,carrefour,2024-08-26,0.91
39,hipercor,2024-10-02,0.89
40,hipercor,2024-08-27,-0.88
41,hipercor,2024-07-11,0.87
42,eroski,2024-06-27,0.86
43,alcampo,2024-07-16,0.86
44,mercadona,2024-10-14,-0.83
45,dia,2024-08-28,0.82
46,hipercor,2024-09-10,-0.82
47,carrefour,2024-10-10,0.80
48,mercadona,2024-07-02,-0.76
49,carrefour,2024-10-04,0.74
50,hipercor,2024-08-29,0.74
51,eroski,2024-08-01,0.74
52,hipercor,2024-09-27,-0.72
53,alcampo,2024-07-17,-0.71
54,carrefour,2024-07-02,-0.71
55,carrefour,2024-07-24,-0.71
56,alcampo,2024-10-24,0.71
57,dia,2024-09-25,-0.69
58,carrefour,2024-09-12,0.68
59,alcampo,2024-09-27,0.68
60,mercadona,2024-08-21,-0.67
61,alcampo,2024-10-12,-0.67
62,alcampo,2024-07-11,0.67
63,alcampo,2024-07-02,-0.63
64,hipercor,2024-09-26,0.60
65,alcampo,2024-08-21,0.58
66,alcampo,2024-09-25,-0.58
